block29.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashDropOperation.java_run#56#67,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashDropOperation.java_execute#52#71
block14.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_run#67#107,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_run#72#110,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_execute#63#112,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_execute#69#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block11.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CreateLocalBranchOperation.java_run#88#125,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CreateLocalBranchOperation.java_execute#85#130
block17.java_method#1#45,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/MergeOperation.java_run#159#221,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/MergeOperation.java_execute#152#226
block10.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CreateLocalBranchOperation.java_run#88#125,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CreateLocalBranchOperation.java_execute#85#130
block9.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CreateLocalBranchOperation.java_run#88#125,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CreateLocalBranchOperation.java_execute#85#130
block16.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/MergeOperation.java_run#159#221,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/MergeOperation.java_execute#152#226
block25.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block0.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_resourceChanged#350#377,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_registerPreDeleteResourceChangeListener#346#381
block21.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_execute#82#117,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_run#86#113,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_execute#83#120,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_run#87#116,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_run#72#110,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_run#67#107,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_execute#69#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_execute#63#112,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block22.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_run#72#110,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_run#67#107,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_execute#69#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_execute#63#112,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block36.java_method#1#43,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/project/GitProjectData.java_update#287#366,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/project/GitProjectData.java_visit#297#353
block28.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashCreateOperation.java_run#90#106,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashCreateOperation.java_execute#86#110
block8.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/ConnectProviderOperation.java_visit#210#221,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/ConnectProviderOperation.java_touchGitResources#206#226
block15.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_run#67#107,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_run#72#110,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_execute#63#112,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_execute#69#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134
block2.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_visit#874#908,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/Activator.java_resourceChanged#862#918
block12.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/DeleteBranchOperation.java_execute#100#149,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/DeleteBranchOperation.java_run#103#144
block6.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_execute#83#120,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_run#87#116
block26.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashApplyOperation.java_run#62#84,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashApplyOperation.java_execute#58#88
block13.java_method#1#22,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/DeleteBranchOperation.java_execute#100#149,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/DeleteBranchOperation.java_run#103#144
block35.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_execute#75#155,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_run#79#151,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleSyncOperation.java_run#65#83,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleSyncOperation.java_execute#61#87
block31.java_method#1#15,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleSyncOperation.java_run#65#83,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleSyncOperation.java_execute#61#87
block34.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_execute#75#155,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_run#79#151
block27.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashApplyOperation.java_run#62#84,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/StashApplyOperation.java_execute#58#88,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_execute#82#117,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RevertCommitOperation.java_run#86#113,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_execute#83#120,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/CherryPickOperation.java_run#87#116,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/ResetOperation.java_reset#88#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_run#72#110,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_run#67#107,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/MergeOperation.java_run#159#221,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/RewordCommitOperation.java_execute#69#115,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/EditCommitOperation.java_execute#63#112,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/MergeOperation.java_execute#152#226,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_execute#70#138,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SquashCommitsOperation.java_run#74#134,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_execute#75#155,/home/gesad/PycharmProjects/Diff/befores/egit/before_160890_1/org.eclipse.egit.core/src/org/eclipse/egit/core/op/SubmoduleUpdateOperation.java_run#79#151
